Identifier   ProcessPCH\ /Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/PrecompiledHeaders/BatteryTester_Prefix-bhtoqtpanusoqgdcnbvwwomoxglg/BatteryTester_Prefix.pch.pch\ BatteryTester_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 127e6d6610c69c81dbebe30cd566cedd
Description  ProcessPCH\ /Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/PrecompiledHeaders/BatteryTester_Prefix-bhtoqtpanusoqgdcnbvwwomoxglg/BatteryTester_Prefix.pch.pch\ BatteryTester_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/BatteryTester.build/Debug/BatteryTester.build/BatteryTester-generated-files.hmap -I/Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/BatteryTester.build/Debug/BatteryTester.build/BatteryTester-own-target-headers.hmap -I/Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/BatteryTester.build/Debug/BatteryTester.build/BatteryTester-all-target-headers.hmap -iquote /Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/BatteryTester.build/Debug/BatteryTester.build/BatteryTester-project-headers.hmap -I/Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/BatteryTester.build/Debug/BatteryTester.build/DerivedSources/i386 -I/Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/BatteryTester.build/Debug/BatteryTester.build/DerivedSources -F/Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Products/Debug -MD -MT dependencies -MF /Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/PrecompiledHeaders/BatteryTester_Prefix-bhtoqtpanusoqgdcnbvwwomoxglg/BatteryTester_Prefix.pch.d -c /Users/dwhipps/DevDocuments/BatteryTester/BatteryTester_Prefix.pch -o /Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/PrecompiledHeaders/BatteryTester_Prefix-bhtoqtpanusoqgdcnbvwwomoxglg/BatteryTester_Prefix.pch.pch --serialize-diagnostics /Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/PrecompiledHeaders/BatteryTester_Prefix-bhtoqtpanusoqgdcnbvwwomoxglg/BatteryTester_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/dwhipps/DevDocuments/BatteryTester/build/BatteryTester/Build/Intermediates/PrecompiledHeaders/BatteryTester_Prefix-bhtoqtpanusoqgdcnbvwwomoxglg/BatteryTester_Prefix.pch.pch\ BatteryTester_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/SDKSettings.plist 0 1315028896 1291 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/System/Library/CoreServices/SystemVersion.plist 0 1311278891 479 33188
InputFile    /Users/dwhipps/DevDocuments/BatteryTester/BatteryTester_Prefix.pch 0 1435986590 1670 33152
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/SDKSettings.plist 0 1315028896 1291 33188
